"magnitudeOfDelay","length","delay","events","roadNumbers","coords","date&time diff","Day of week (number)","Hour","n_incidents"
3.5,227.649,79.5,2,0,70.5,53284,5,21.5,2
3,187.941,161,5,0,131,27,5,22,1
2,254.827,32,3,0,26,21,6,10,1
2.6,652.801,350.4,5,0,126.6,151,6,10.6,5
2.75,642.852,151.375,5,0,150.125,202.25,6,11.5,8
2.333,365.279,98.833,5,8,64.667,204.5,6,12.5,6
3,177.443,238,5,0,14,45,6,13,1
2,342.446,96,5,9,116,396,6,15.5,2
3,318.396,158,5,9,137,23,6,16,1
1.333,440.499,41.333,4,0,94,621,6,19,3
3,174.032,30,5,0,97,637,6,19,1
1,353.363,153,4,8,13,31,6,21,1
3,173.376,191,5,0,104,44,6,23,1
3,318.396,142,5,9,137,111,6,23,1
1,1684.011,126,4,8,1,39,7,1,1
2,209.495,34,3,0,96,60,7,10,1
3,611.239,214,5,0,149.333,127,7,11,3
2.833,454.775,138.333,5,0,145,168,7,11.333,6
3,231.819,115,5,0,46.5,203.5,7,12.5,2
1.5,336.16,32.5,3,8,25.5,502.5,7,17,2
2,270.505,51,4,0,70.667,589,7,18.333,3
2.5,357.605,97.833,3,8,57.833,49.833,1,7.5,6
2.857,361.356,180.429,5,0,117.571,82.571,1,8.857,7
2.714,362.063,204,5,0,59.429,109.429,1,9.429,7
2,493.842,121,3,0,47,31,1,10,1
2.833,639.65,247,5,0,89.5,239.5,1,11.833,6
3,699.386,316.2,5,0,116.4,223.6,1,12.4,5
2.6,260.42,129.4,5,0,71.8,64.8,1,13.4,5
3,261.592,154.6,5,0,56.6,166,1,14.6,5
2.333,325.163,76.5,5,0,53,241.667,1,15.5,6
2.4,278.302,78.8,5,0,93.8,295.2,1,16.4,5
2.375,686.495,140.5,5,0,137.625,308.75,1,17.5,8
2.889,433.99,248.222,5,0,132.778,429.222,1,18.667,9
2,694.719,120.75,5,0,100.5,350.75,1,19,4
1.8,817.512,95.6,3,8,26.8,36.4,2,7.2,5
3,367.169,153,5,0,120.2,70.4,2,8.4,5
2.2,307.154,115.4,5,0,53,132.4,2,9.4,5
3,137.617,203,5,0,63,42,2,11,1
3,195.109,144.333,5,0,76.333,129.667,2,12,3
2.333,347.303,171.444,5,8,31.556,158.556,2,12.556,9
3,287.565,157.8,5,8,49.8,198.8,2,13.2,5
2,372.973,43,3,8,26,441,2,14,1
2.667,347.562,102.333,5,0,97.667,282.667,2,15.333,3
2.75,181.466,125.75,5,0,66,202.5,2,16.25,4
3,275.422,125,5,0,137.5,244.5,2,17.5,2
2.571,322.669,81.143,5,0,122.429,441.429,2,18.857,7
1.833,579.428,76.5,4,0,76.833,589.833,2,19.333,6
3,142.937,27,5,0,97,809,2,20,1
1.75,658.821,85.5,4,8,32,43.75,3,7.25,4
2.667,524.281,197.333,5,9,144.222,84.556,3,8.444,9
2,284.355,63.5,3,0,72,84.25,3,9.5,4
3,173.855,132.667,5,7,42.333,64.333,3,11.333,3
2.6,219.256,74.8,5,0,54.4,228.6,3,12.6,5
2.5,623.325,174,5,0,36,245,3,13.75,4
2.667,614.494,156.778,5,8,35.333,481.444,3,14.667,9
2.5,341.172,99.833,5,0,70.667,275.667,3,15.667,6
2.6,313.879,166.6,5,0,109.8,350.6,3,16.6,5
3,369.735,186.667,5,0,135.333,286.333,3,17.667,3
2.714,890.812,207.143,5,0,119.286,540.857,3,18.714,7
2.75,1015.812,293.375,5,0,107.25,790.875,3,19.75,8
2,1754.017,172,3,0,92,810,5,20,1
4,136.902,0,2,0,4,106499,5,20,1
4,128.595,0,2,0,4,106499,6,6,1
1,128.595,33,4,8,25,135,6,10,1
2.6,359.154,129.4,5,0,80,91.8,6,10.8,5
3,382.584,76,5,0,89,24,6,12,1
3,206.246,142,5,0,59,271,6,12.5,2
2.5,350.328,124.5,3,0,48,296.5,6,17,2
1.25,710.736,57.75,4,0,71,468.75,6,19,4
2,449.868,85.6,4,0,77.2,519.6,6,19.2,5
3,300.717,234,5,0,17,34,6,20,1
3,215.874,223,5,0,12,23,6,22,1
4,136.902,0,1,0,0,124714,7,5,1
3.2,309.959,127,5,0,51.2,215.4,1,7.6,5
2.333,618.808,138.667,5,0,125.833,76.5,1,8.5,6
3,569.566,332.5,5,0,50.5,148.75,1,9.25,4
3,269.472,122,5,0,44,217,1,11,1
3.333,231.173,51.333,5,0,63.333,476.667,1,11.667,3
2.143,392.292,110.857,5,0,65.429,243.571,1,12.429,7
2.143,407.407,92.857,5,0,109.714,167.857,1,13.429,7
2.8,260.059,145.8,5,0,61,137.6,1,14.8,5
2.143,377.348,110,5,8,55.857,209.714,1,15.571,7
3,241.92,133,5,0,54.5,138.25,1,16.25,4
2.25,473.301,113.25,5,0,134.5,257.5,1,17.75,4
2.778,495.785,153.667,5,0,113.222,243.667,1,18.667,9
1,1233.527,67,4,0,89,564.5,1,19,2
3,318.396,271,5,9,137,41,1,23,1
2.333,617.943,179,5,8,49,49,2,7.667,3
3,419.306,196.5,5,0,100.75,90.5,2,8.5,4
2.857,373.936,248.286,5,9,71.143,163.857,2,9.714,7
2.8,395.839,204.8,5,9,63.6,132,2,10.4,5
2.667,281.577,149,5,0,48.333,52,2,12,3
2.25,469.072,96.25,3,8,24.25,286.5,2,12,4
2.2,634.312,77.8,5,8,40.4,333.6,2,13.6,5
2.75,253.636,166.25,5,0,53.75,303.25,2,14.625,8
2.5,360.413,152.25,3,0,63.5,190.75,2,15.5,4
1.857,762.729,171,4,0,64,340.571,2,16.571,7
3,464.124,165,5,0,127.75,349,2,17.75,4
2.125,1204.559,160.125,5,0,111.25,537.75,2,18.625,8
2.5,323.359,110.667,5,0,70.167,434,2,19.333,6
1,388.325,26.5,4,0,97,832.5,2,21,2
2.667,241.862,247.667,5,0,37.667,41.333,2,23,3
2.714,237.621,197.857,5,0,47.714,72.714,2.571,9.857,7
4,136.902,0,1,0,4,2156,3,3,1
3,229.114,152,5,0,67,21,3,21,1
2,732.355,158,4,8,18.333,51.333,4,7.333,3
2.8,968.63,234,5,0,132,86,4,8.2,5
2.4,335.418,140.4,5,0,48.2,124,4,9.4,5
1.5,300.272,170.25,3,8,8,207.5,4,11,4
3,188.351,173,5,0,48,39,4,12,1
2.5,769.184,384,5,0,51,209.625,4,12.75,8
2.167,994.273,150.833,5,0,74,175.5,4,13.333,6
1.6,695.128,76.8,4,0,65.6,377.2,4,14.2,5
2,318.392,86.857,4,0,52.286,349.571,4,15.286,7
1.833,494.658,104.167,4,0,61.333,430.5,4,16.667,6
3,227.791,68,5,0,109,503.5,4,17.5,2
2.571,360.841,123.714,5,0,107.429,272,4,18.714,7
1.8,512.182,72.2,4,0,76.8,621.2,4,19,5
3,161.319,203,5,8,23,21,4,21,1
1,501.027,44,4,0,97,913,4,21,1
2,305.566,52.5,3,8,71,47,5,7.5,2
2.286,505.515,123.714,5,0,134,62.571,5,8.429,7
2.571,363.835,125.571,5,0,53.857,86.143,5,9.429,7
1.375,772.716,81.875,4,0,91,215.875,5,10.625,8
1,286.594,25,4,8,24,314,5,12,1
2.8,1493.924,699.6,5,0,86.6,485.8,5,14.6,5
2.667,780.697,218,5,0,65,387,5,15,3
2,326.747,185,3,8,8,34,5,23,1
4,136.902,0,1,0,4,6444,6,2,1
